               -49.9484, -59.5483, -60.534, -46.8974, -10.5766, -38.9298,
               -15.0711, -11.6266, -62.4197, -17.0657, -41.9762, -67.9239,
               -43.0363, -59.1583, -44.7885, -42.5047, -19.7113, -49.2609,
               -62.9447, -10.6508, -28.7534, -58.597, -4.36506, -21.6464,
               -28.3719, -1.61387, -79.2909, -33.167, -49.0334, -31.0312,
               -10.5202, -49.0426, -12.1659, -12.4781, -30.6088, 8.57895,
               -54.309, -11.2227, -36.3751, -53.4983, -53.5338, -9.05805,
               -58.3584, 8.91754, -38.1655, -77.5698, -55.8876, -32.8418,
               -17.2671, -6.23654, -24.3433, -3.27846, -66.2361, -48.4505,
               -32.9624, 6.89592, -76.7639, -29.2172, -45.2425, -42.2914,
               -6.12423, -30.2927, -78.2604, -54.8158, -69.5375, -22.9586,
               -67.2703, -60.1934, -69.5429, -35.6363, 9.23314, -57.5958,
               3.92277, -10.4576, -16.5651, -69.8679, -51.9328, -3.39756,
               -68.2246, -20.5535, -40.6302, -66.9795, -77.1605, -46.7271,
               -47.9678, -11.6988, -71.2621, -7.79992, -76.74, -42.1515,
               -60.4076, -12.9677, -76.8056, -51.4526, 1.80045, -21.7558,
               -50.4412, 6.873, -43.4273, -51.8772, -33.8014, -11.052, 7.69262,
               -54.5576, -62.0498, 7.41134, -10.6154, -63.9673, 0.474093,
               -76.2088, 4.64179, -2.3, 3.98863, -4.53636, -39.0153, -41.9254,
               -63.2555, -36.5743, -53.5699, -70.6078, -38.0185, 4.83617,
               8.39688, -15.0145, -42.2942, -17.6675, -75.2593, -24.2692,
               -1.96307, -4.6385, -65.9397, 3.26982, -18.1561, -11.9627,
               -36.2271, -37.2182, -36.2256, -21.98, -15.0099, 3.83721,
               -52.5898, -37.691, -25.6178, -69.6371, -73.8055, -46.7511,
               -46.7427, -41.4288, -72.7418, -47.6426, -55.715, -36.218,
               -66.495, 8.03598, -45.1853, 4.28124, -8.07701, -6.08163,
               -31.1106, -77.6007, -69.6374, -47.9805, -44.5884, -75.3741,
               -18.1646, -10.0464, -42.6415, 7.32862, -37.1518, -46.2351,
               -17.1344, -50.0199, -72.8556, -41.2164, -29.786, -76.2858,
               -14.596, -10.8076, -73.8933, -65.3503, -72.3085, -39.1954,
               -3.79132, -40.8935, -32.8354, -24.3651, -5.22848, -30.1604,
               -25.1833, -44.1081, -74.2303, -70.0442, -35.7888, -11.849,
               -53.2132, -76.629, -33.7122, -32.7282, -40.0924, -32.7062,
               -41.8052, -47.4898, -13.8943, 7.99719, -36.8748, -22.3271,
               -67.3028, -18.9286, -20.0656, -51.3035, -54.2672, -1.72579,
               1.60172, -50.6717, -26.2779, -48.1038, -40.4594, -18.6234,
               -29.152, -51.005, 1.19033, -39.7116, -15.0598, 0.145332,
               -3.14903, -32.453, -52.5381, -32.207, -7.61378, -13.1477,
               -74.2902, -73.2427, -75.0497, -57.0881, -69.6989, -9.29089,
               5.40455, -49.8355, -14.5926, -68.6479, 0.914653, -54.42,
               -72.6842, -68.6949, -39.313, -49.6644, -65.683, -37.7178,
               5.25791, -38.5946, 9.67641, -43.1733, -54.81, -28.4033, -60.7457,
               -14.537, 3.31229, -49.9381, -37.7905, -66.2364, 9.4328, -63.6291,
               -9.97187, -2.98819, -52.7322, 4.53755, -39.4796, -49.7233,
               -62.8386, -39.1516, -9.00053, 3.96907, -68.6076, -70.4783,
               -31.5853, -18.9266, -57.8509, -19.5042, -13.0724, -27.2675,
               -75.6264, -1.80115, -54.4002, -50.2506, -12.7696, -63.4651,
               6.07631, -36.4818, -72.408, -8.82004, -72.8525, -18.988,
               -53.6499, -21.0984, -76.4902, -8.27302, -18.1264, -21.4497,
               -27.0005, -21.5208, -54.1823, -72.4736, -42.8397, -14.6849,
               -78.8793, -26.2922, -38.0887, -21.2113, -47.574, -49.8145,
               -19.1412, -70.3668, -20.811, -37.1281, -11.7763, -79.9224,
               -18.2944, -32.6827, -1.38193, 7.20835, -69.6048, -30.2302,
               -68.2396, -48.3531, -36.1283, -16.4154, -71.7465, -57.5172,
               -2.9638, -18.822, -53.8301, -6.09408, -59.5029, -29.0657,
               -58.3205, -28.4856, -43.4681, -27.8546, -37.3371, -58.1943,
               -4.21127, -74.4666, -9.38546, -36.6385, -58.7114, -11.1065,
               -26.6686, -20.8829, -49.3312, -25.9518, -56.1526, -29.9658,
               -17.4599, -70.2795, -3.52472, 5.63015, -49.0524, -75.3452,
               -32.6738, 0.790308, -35.1494, -32.4104, -20.5758, -43.3739,
               -32.8748, -61.7745, -53.618, -65.3588, -1.25929, -57.1065,
               -11.5999, -15.2276, -39.5412, -27.878, -34.3775, -12.7987,
               -79.6301, -35.3056, 5.15842, -10.0266, -72.3739, -76.7508,
               -61.2089, -0.310585, -47.3048, -16.2491, -0.89131, -57.9517,
               -20.5499, -36.3575, -71.8142, -25.5825, -57.1207, -73.9737,
               -17.1176, -6.00117, -4.63688, -17.1902, -57.6317, -42.0831,
               -77.9304, -8.69493, -13.5829, -40.9089, -19.7464, -35.7871,
               -35.5028, 3.63339, -14.149, -50.7009, 4.65042, -39.6409, -21.371,
               -57.397, -12.9046, -43.5005, -48.8527, -14.9062, -5.85463,
               -51.7428, -20.5591, -74.9234, -7.4651, -63.4597, -73.988,
               -30.9215, -25.9443, -17.174, -71.7342, -8.37374, -44.9624,
               6.04566, -65.7385, -45.649, -54.8053, -48.1125, -79.2057,
               -48.4688, 8.72743, -13.7073, -36.6977, -3.48231, -51.9422,
               -61.8226, -32.0504, 0.891628, -38.0017, -28.9151, -77.1881,
               -43.7561, -2.09488, -51.4242, -61.7058, -62.6405, -48.953,
               -63.5864, 6.15121, -6.05052, -64.3713, -67.8846, -8.41981,
               -47.2149, -60.3662, -4.09579, -53.7065, -73.9469, -19.1503,
               -15.6006, -58.79, -31.8408, -14.6763, -43.7286, -76.1438,
               -64.482, -48.8129, -72.1646, -3.25433, -17.5818, -10.039,
               3.39377, -11.3994, -54.3288, -22.1386, 9.40534, -75.9557,
               -23.3427, -13.9279, -19.159, -44.4487, -33.8333, -66.786,
               2.94996, -13.305, -75.1035, 1.84203, -67.4461, -78.8564,
               -26.8077, -1.82763, -73.7232, -75.5793, -77.8531, -41.4379,
               -65.3514, -23.2234, -53.7596, -45.7413, -63.1629, -1.53649,
               -52.4344, -68.0201, -49.5886, -8.32838, -40.7459, -53.9965,
               -39.5906, -2.23832, 3.99423, -48.0994, 5.62887, 7.57416, -54.415,
               -15.9267, -8.62252, -40.5101, -35.3952, 1.44538, 9.50914,
               -32.3028, -4.36604, -46.04, -68.535, -46.0902, -52.7511, 4.49916,
               -45.213, -21.2972, -61.1059, -54.3276, -44.0764, -53.2411,
               -0.114148, -70.5244, 2.61644, -11.7353, -57.5604, -60.1526,
               -34.0724, -8.42002, -32.001, -10.6839, 6.16273, -11.2203,
               -41.6937, -71.7051, -67.2212, -77.5046, -63.9209, -65.9411,
               -75.701, -35.6697, -31.8849, 9.56802, 5.14657, 6.21222, -79.6711,
               -55.5856, -53.7263, -44.2906, -0.0582169, -48.8168, -10.0652,
               -65.6859, -3.64284, -50.8381, -48.0766, -33.7322, 3.59728,
               -34.3781, -76.7364, -79.4796, -75.5886, -74.4691, -16.7333,
               -6.278, 1.97748, 5.43705, -74.8705, -75.0214, -29.7775, -13.4953,
               1.07531, -35.5444, -7.38308, -61.3186, -15.1998, -3.1071,
               -20.2176, -42.2197, -72.1481, -16.4495, -40.1108, -37.7757,
               -14.9047, -50.9489, -51.957, -50.7573, -37.4899, -73.1178,
               -56.2327, -65.5719, -8.26758, -50.7333, -78.1126, -37.1246,
               -5.35603, -43.3085, -0.77676, -3.86866, -79.908, -28.101,
               -10.1988, -11.3375, -4.68541, -56.8133, -45.5738, -67.3838,
               -62.5469, -61.8098, -17.6254, -75.8709, -60.7491, -55.3325,
               -30.675, -35.5895, -13.9268, -7.80015, -13.1147, -2.29072,
               -57.8919, -16.4502, -0.694939, -39.6741, -34.5539, -32.2255,
               -24.4677, -54.4108, -0.315422, -74.9107, -48.9922, -61.2852,
               -14.2053, -40.8542, -75.6482, -53.1453, -55.7409, -36.5038,
               -49.5382, 7.18286, -61.7888, -73.1511, -12.8832, -16.9214,
               -64.5886, -0.488296, -17.7683, 8.06856, 5.08952, 4.81319,
               -21.2908, -37.2276, -66.0096, -37.1898, -46.8551, 1.73073,
               -76.5439, -40.3362, -0.138137, -38.0845, -74.067, -66.3632,
               -53.1964, -48.9038, -24.5506, -53.3179, 4.1848, -22.6178,
               -36.5407, -69.675, -43.8231, -8.12826, -78.073, -5.90712,
               -43.1582, 9.69874, -1.7733, -27.8782, -33.15, -79.2482, -51.8654,
               -74.5435, -77.4188, 4.07678, -57.5555, -67.8832, -69.5965,
               -45.8903, -37.7819, -15.9884, 5.2049, -29.5749, -16.6075,
               -61.9915, -31.129, -18.6526, -10.6165, 7.54006, -48.192,
               0.630072, -72.3058, -8.46382, 4.32396, -75.9062, -3.10965,
               8.63308, -28.2958, -2.82384, -17.51, -56.2981, -58.7953, 9.67699,
               -42.1657, -48.5681, -62.2293, -72.4487, -76.1054, -36.8349,
               -6.88363, -65.9815, 4.03759, -76.4507, -56.965, -22.4785,
               -24.8829, -73.4412, 3.76808, -60.6071, -69.4861, 3.17475,
               -55.2478, -22.0107, -53.1452, -61.4705, -76.3428, -66.8717,
               -62.1227, -49.7943, -22.2846, -76.2774, -13.8674, -60.6484,
               -28.8357, -69.3405, -60.7098, -28.7577, -3.05066, -63.127,
               -7.63454, -34.0973, -3.45439, -10.3202, -73.7379, 0.512555,
               -71.3077, -3.1387, -49.598, -40.7283, -31.9191, -41.2124,
               -27.2482, -26.4923, -40.9207, -73.2972, -73.1595, -67.85,
               -27.9484, -1.60429, 6.07571, -55.2886, -53.9165, -41.2021,
               -4.35866, -0.990033, -4.09931, -79.7226, -36.9581, -65.0484,
               -35.9297, -30.7049, -51.3249, -3.23535, -7.77753, -37.7372,
               -3.20648, -50.4556, -4.22862, -3.55179, -28.3737, 4.45841,
               -5.55386, -78.5714, -55.1901, -64.9869, -77.9303, -68.1588,
               -9.56891, -24.1112, -38.5339, 2.59291, -52.7234, -75.3731,
               1.01981, -77.9285, -49.9058, -58.5903, -37.0546, -26.3537,
               -22.1279, 9.16172, -12.7999, -74.7346, 7.58522, -55.1001,
               -12.8975, 7.05489, -52.5863, -60.0768, -21.3782, -35.5675,
               -14.5796, -73.5366, -75.1767, -67.5412, -32.7634, -9.07395,
               -10.301, -70.9325, -25.4114, -78.2361, -31.1459, -0.736346,
               -4.15568, -33.1301, -34.4187, 3.39434, -74.8861, -70.5689,
               -71.5348, -47.2793, -57.7892, -66.2167, -18.8535, -40.1867,
               -15.3269, -19.259, -66.5265, -77.7896, -25.2736, -17.7888,
               8.14622, 1.97127, -32.0877, -50.8238, -72.0244, -21.6914,
               -70.0694, -35.0628, -49.7459, -50.1523, 9.09457, -2.95934,
               -71.9934, -3.12614, -0.388949, 3.59035, -69.5355, -31.9291,
               -22.6665, -18.1135, -12.9694, -50.241, -54.415, -39.442,
               -22.0017, 6.59906, -28.3152, -25.411, -7.04584, -72.8124,
               -48.674, -72.7787, -35.0409, -66.0929, -44.1497, -37.9231,
               -58.7097, -72.3331, -1.7157, -23.402, -48.5679, -9.53678,
               -56.1555, -15.7824, -29.405, -0.116866, 2.38472, -38.2113,
               -64.037, -10.4916, 1.14701, -5.94057, 9.14085, -23.1328, -1.3492,
               -1.56056, -27.1918, 2.88278, -51.7129, -75.4727, 8.17782,
               -15.8428, -36.0841, -64.6736, 0.624212, -32.6227, 1.17538,
               -9.04601, -45.041, -13.0594, -21.0482, -4.78194, 5.04192,
               -59.3519, -21.3841, -52.8026, -70.7484, -20.6334, -71.2492,
               -49.6865, -40.5874, -49.6413, -9.65911, -26.5298, -14.652,
               -1.21823, -24.2245, 8.84835, -56.4658, -55.564, -30.0111,
               -44.8408, -79.3844, -48.2128, -62.3938, 4.99983, -79.4375,
               -48.6683, 0.632847, -12.7405, -13.0529, -35.0923, -44.8312,
               -1.00741, -39.4674, -33.3483, -32.6901, -59.2669, -27.9764,
               -26.0815, -30.1595, -67.1701, -54.969, -3.0557, -46.595,
               -15.5632, -52.134, -28.3247, -75.5356, -34.3594, -32.8335,
               -66.6689, -46.6593, -57.4288, -77.929, -65.6234, -40.6856,
               -74.4636, 2.35902, -36.7959, 3.6145, -77.2805, -68.8137,
               -31.5649, 3.4493, -6.63143, -75.1034, -27.5005, -41.789,
               -62.9867, -13.5232, -78.4555, -2.81147, -30.5844, -12.1445,
               -19.6054, -14.4499, -30.4822, 5.51451, -35.4935, -4.079,
               -52.0482, -11.3641, -6.02954, -71.6659, -52.3647, -46.4245,
               -7.01414, -39.2349, -63.035, -19.562, -37.7832, -66.969,
               -7.81923, -57.2134, -46.6969, -69.1183, -56.7028, -53.5032,
               -53.9184, -78.0038, -69.5797, -36.4549, -77.6706, -8.04593,
               -19.6567, -20.4763, -60.2223, -29.6786, -28.0299, -51.2402,
               -5.37419, -71.8262, -40.4694, -57.3001, -3.50868, -19.3007,
               -15.7782, 3.9287, -51.4879, -48.2223, -15.3834, 8.66815,
               -23.3176, -15.3979, -19.6002, -47.2587, -52.5321, -58.6033,
               3.99167, -9.30419, -49.2141, -49.176, -14.8239, -24.5405,
               -40.6586, -79.4754, -16.951, -30.114, -27.211, -73.4382,
               -3.24324, -64.9657, 2.78565, -69.589, -40.6289, -12.1204,
               -49.3896, -22.7138, -9.53653, -26.0539, -55.038, 8.22931,
               -68.8265, -0.871414, -57.9475, -52.5743, -6.63002, -54.3282,
               -16.0158, -34.1653, 3.68724, 0.578348, -47.0774, -14.5831,
               -7.68394, -44.9389, -42.3833, 9.80077, -44.1186, -27.9525,
               -52.4994, -12.1274, -30.2975, -79.3606, -63.887, 7.90334,
               -10.4911, -66.7872, -43.7252, -29.041, -73.602, -45.4334,
               -44.6917, 1.21024, -74.1197, -44.3463, -65.3462, -56.8165,
               -12.5704, -10.2709, -14.4902, -18.6654, -20.5301, -47.7429,
               -13.4221, -62.3506, -43.6105, -34.2691, -29.3531, 9.3657,
               -67.8174, -36.3462, -26.0747, -57.6866, -59.1687, -47.3574,
               -26.9657, -76.1696, -51.4272, -22.8004, -24.3592, -66.3129,
               -42.3673, -62.8428, -8.8206, -11.1283, -7.11203, -75.9747,
               -71.4028, -54.6926, -23.5192, -78.5877, -45.9928, -20.2452,
               -31.0455, -48.9261, -66.0909, -1.58481, -41.0576, -43.5714,
               -24.2694, -38.4669, -60.5553, -76.7658, -64.1947, -50.439,
               -16.7956, -26.1606, 0.987338, -56.2154, 1.30803, -77.5747,
               -4.69804, -42.5039, -16.8981, -50.1821, -18.4677, 2.48942,
               -34.8511, -22.1314, -10.2671, -58.1473, -73.4415, -52.0666,
               -52.6193, -17.9611, 6.43235, -59.1335, -37.3344, -70.4565,
               -21.2531, -4.65543, -19.9092, -32.8264, -40.0101, -32.9638,
               -68.9459, -59.5997, -48.8132, -42.1946, -68.4495, -0.971003,
               -47.5549, -1.60354, -20.3214, -8.64275, -30.6257, 6.39245,
               6.4327, -39.2233, -7.57412, 9.02212, -13.4243, -39.372, -62.6255,
               -70.1175, -78.6409, 1.4268, 5.87383, -25.6334, -38.2191,
               -10.8503, -76.0388, -67.0725, -42.0767, -46.3957, -68.7397,
               -43.8059, -42.3758, -0.614317, -14.6436, -60.3705, 1.21618,
               -18.491, -33.3789, -7.40712, -41.8043, -16.9435, -34.3381,
               -7.44033, -78.5058, -18.284, -1.96768, -45.4083, -78.6223,
               -58.3032, -43.7222, -71.1162, -53.468, -47.3585, -68.7971,
               -53.079, -49.466, -32.2392, -41.5842, -44.3715, -41.5685,
               -43.3742, -49.5822, -35.3258, -49.0336, -71.0617, -25.186,
               -64.9728, -18.98, -14.3644, -49.3257, -59.0407, -11.5809,
               8.30892, -47.2161, -51.1831, -44.3857, -36.5998, -74.8521,
               -19.7656, -51.0208, -75.945, -12.0385, -37.1645, -61.3775,
               -45.5834, -66.5333, -44.0425, -69.0557, -35.1536, -12.9068,
               -47.9202, -65.8645, -16.2678, -13.2988, -35.4598, -41.7484,
               -48.5993, -72.8466, -25.2496, -64.3277, -29.0536, -44.3009,
               -45.5097, -16.5128, -52.5418, -15.3988, -71.6181, -63.938,
               -66.466, -7.96605, -55.6745, -68.1216, -17.9645, -25.3169,
               1.85964, -0.855665, -45.944, 0.183596, -15.2738, -41.6941,
               -36.1043, -17.3433, -57.6878, -52.4424, -12.2121, -67.2947,
               -8.90048, -58.3999, -40.6902, -59.3119, -35.9596, -63.4373,
               7.31416, -39.7514, 7.86373, -37.9459, 3.49616, -50.3613,
               -77.9232, -49.7833, -50.6259, -35.4319, -4.96796, -66.4879,
               -76.3005, -71.5685, -14.968, 7.74163, -10.6598, -32.3085,
               -21.1353, -39.9468, 6.23151, -19.5117, -50.0677, -32.1077,
               -23.0273, -40.5395, -2.6966, 3.35229, -72.3337, -67.3734,
               -15.2254, -10.3812, -35.6314, -23.5969, -79.3374, -39.6754,
               -8.5798, -15.8418, -45.627, -3.03462, -35.2591, -66.8327,
               -21.934, 7.09426, -69.8358, -73.7552, -73.2681, -65.6429,
               -46.0144, 0.465499, -23.524, -42.7446, -59.8467, -34.5171,
               -15.8477, -61.1691, -13.7761, -3.00347, -36.0083, -29.4718,
               5.33825, -43.2681, -73.9883, -28.6891, -60.8265, -39.4815,
               -5.30425, -51.0337, -27.1937, -54.5712, -55.4939, -76.9341,
               -19.781, -62.1737, -16.7464, -8.83642, -14.3722, -8.61385,
