               -17.1165, -54.4002, -67.1492, 4.44103, -33.002, -9.01433,
               -67.7622, -10.6655, -18.441, 0.34244, -71.1166, -24.0879,
               -0.844219, 8.06869, -72.6628, -21.9232, -40.8932, -19.791,
               -11.4887, -1.9144, -11.5933, -10.3409, -73.6383, 4.2234,
               -44.1919, -46.154, -15.9326, -60.0095, -69.5281, -60.7684,
               -59.3629, -36.6173, -4.1589, -36.341, -41.1012, -44.4025,
               -37.4457, -1.84945, -79.8405, -57.9472, -4.34039, -38.1422,
               -12.8312, -19.5716, -20.7828, -38.3437, 8.98628, -50.902,
               -21.4404, -63.8707, -63.8207, -1.331, -8.57353, 7.46879,
               -55.6063, -31.4446, -52.3468, 8.55479, -45.842, -60.4851,
               -12.7398, -65.6632, -36.2997, -5.58355, -28.5204, -2.50709,
               -34.8738, -72.3416, -2.49087, -49.9228, -17.1097, -19.5113,
               -32.2508, -1.57715, -0.934927, -15.1062, -40.1364, -74.089,
               -36.8239, -27.6897, -66.8245, -37.4306, -44.079, -72.2842,
               -45.1479, 6.30291, -45.7586, -66.0866, 1.99125, -73.4644,
               -16.6608, -47.1488, -54.042, 3.73806, -52.4178, -66.4571,
               -20.9272, -74.0481, -67.6602, -40.0187, -43.3875, -20.4925,
               9.44345, -33.5402, -61.1716, -46.1029, -67.3887, -51.8791,
               8.49952, -16.3748, -25.6995, -16.4245, -5.91551, -72.1014,
               0.615939, 3.3226, -28.7138, -53.6552, -75.9812, -26.8359,
               -32.2658, -47.9399, -75.0437, -56.1197, -64.1041, -54.856,
               -27.3817, -78.0041, -23.9607, -49.1816, -70.1388, -44.6419,
               -7.63818, 9.55062, -21.743, 7.48735, -38.5253, -39.659, -57.733,
               -40.2702, 3.77579, -63.3887, -49.0478, -42.137, -24.128,
               -69.3797, -36.4538, -17.2817, -55.5775, -41.7297, -71.5594,
               -34.3848, -74.8323, -50.2961, -62.9001, -56.0507, -25.0434,
               8.8998, -48.7892, -20.1518, -75.0578, -38.0986, -69.5935,
               5.90087, -13.8331, -46.0145, -51.863, -19.1461, -65.2328,
               -3.26549, -16.6892, 5.21212, -72.8521, -18.1296, -36.5842,
               -48.9659, -24.8539, -62.0524, -65.6884, 0.618305, -13.4009,
               -63.9089, 5.10978, -76.2842, -68.4123, 3.13073, -79.1747,
               -15.2323, -22.9299, -12.8683, -74.7357, -58.9868, -31.8351,
               -15.589, -9.87337, -15.6991, -10.2824, -64.3961, -27.4839,
               -27.8395, -19.8573, -14.4699, -71.9022, -73.037, -54.4599,
               -47.6838, -73.2964, -48.3254, -4.16187, -66.9166, 5.27406,
               -51.1916, -31.7127, -69.3594, -77.877, -11.2354, 2.42654,
               -44.7811, -76.8119, -27.1405, -5.73349, -48.5342, -32.4446,
               -48.3088, 0.501595, -25.3691, -63.2002, -36.7865, -0.501088,
               -17.2627, -12.6212, -72.3262, 7.43492, -14.1941, -2.72387,
               -11.7066, -14.6896, -27.8695, -59.7871, -72.0628, -21.2505,
               -60.9662, -52.3775, -42.1963, -57.6368, -10.1335, -71.8094,
               -27.611, -49.6054, -14.9965, -37.5778, -60.0447, -53.4726,
               -74.3245, -79.267, -59.4372, -74.2839, -48.1955, -22.4179,
               -18.1286, -29.9567, -35.4161, -52.1362, -49.2128, -5.18817,
               -21.6153, -15.4035, -79.6657, 3.57933, -53.4899, -56.3168,
               -8.17797, -27.9957, -5.97416, -48.8041, -9.55246, -74.2281,
               -79.8704, -15.7638, -52.4848, -39.1605, -7.8933, 9.90124,
               -32.5479, -74.0916, 9.1289, -9.57983, -76.9634, -70.0153,
               5.69863, 0.478761, -14.192, -79.6363, -39.8414, -7.0804,
               -28.7541, -65.4815, -18.5077, -43.4795, -73.3627, -63.6694,
               -22.4085, 5.97445, -28.8834, -69.9735, -76.3268, -66.2985,
               -2.54696, 1.44317, -14.7044, -24.3683, -72.7569, -56.7211,
               -60.1416, -66.469, -78.2411, -34.1174, 7.00103, -5.4034,
               -7.33845, -14.8944, -41.5475, -70.5572, -56.3351, -20.6115,
               -19.4735, 3.91052, -50.893, -33.6964, -45.6843, -54.9193, -27.52,
               -23.5134, -11.2051, -65.8037, -61.4015, -7.41107, -17.3819,
               -13.6857, -44.1059, -39.2804, -45.1176, -70.3001, -62.9685,
               -26.9025, -43.8375, -23.972, -5.22757, -72.4837, -8.10016,
               -32.0239, 8.47921, -21.3899, -25.4996, -73.9751, 5.52836,
               0.571103, -4.699, -3.63446, -32.2634, -54.1581, -68.037,
               -8.43909, 7.15883, -18.7842, -13.2071, -13.3493, -49.7328,
               4.26589, -48.4362, -58.283, -34.8043, -68.0869, -49.738,
               -45.7212, -42.6383, -61.8621, 8.92173, -50.7168, -10.0523,
               -33.555, -79.4869, -51.563, -46.5285, -27.4785, -13.1275,
               -15.2561, -3.22055, -11.6128, -32.5462, 9.21115, -7.70481,
               -50.1075, -43.9018, -23.0236, -27.0638, 8.46041, -24.0658,
               -79.3702, 8.78247, -32.6018, -10.2682, -79.6012, -64.2077,
               -24.2968, -59.6411, -74.9764, -11.8927, -12.9355, -53.0763,
               -63.2965, -78.1044, -75.0405, -55.9951, -17.21, -47.4071,
               -25.5319, -41.2036, 0.0741704, -45.3305, 4.06396, -19.2509,
               -6.49198, -20.9197, -76.3616, -60.1528, 5.8622, -20.261,
               -0.431182, -70.6766, 0.323909, 8.84507, -30.361, -77.2067,
               -13.0795, -10.3143, -28.3013, -7.42721, -30.2875, -72.1431,
               2.88721, -32.6496, 1.66172, -2.58343, -66.6874, -43.0127,
               -52.0296, -76.9573, -34.4954, -68.9411, -54.471, -59.8894,
               -74.3864, -14.5263, 4.29268, -12.9721, -6.76734, -77.9967,
               -31.2511, -41.4062, -38.2402, -10.0113, -36.2794, -0.899576,
               -35.3639, 8.35454, -14.012, -14.6328, -11.5365, -75.2784,
               -28.7767, -13.5211, -10.0861, -39.2247, -0.0525917, 1.73104,
               -14.5288, -2.93752, -40.829, -69.0596, -38.9575, -55.7452,
               -39.6867, -48.9931, -50.1945, -29.7108, -63.8787, -42.2907,
               -56.4826, 9.96062, -42.634, -39.422, -73.97, -74.3441, -33.4279,
               4.20737, -14.659, 7.25714, -24.333, -30.2602, -60.4703, -76.8959,
               -49.8455, -61.7456, 6.37255, -76.7031, -76.1345, -0.625307,
               -69.7488, -16.9212, -18.7052, -47.7458, -13.649, -48.0448,
               -23.239, -2.26644, -52.3763, -75.2347, -64.5106, -77.7956,
               -33.7709, 4.21858, 1.54787, -71.1389, -58.794, -23.2056,
               -49.0403, -51.6305, -50.4613, -79.5557, -70.8048, -58.3915,
               -21.3153, 4.76224, -15.6645, -8.58919, -58.9107, -67.849,
               -45.4686, -69.2694, -66.1506, -51.2413, -6.32389, -9.84806,
               -47.6354, -14.4576, -4.20897, -16.68, -54.7962, -8.11271,
               -32.7284, -25.5522, -73.897, -37.2446, -19.57, -5.36596,
               -23.7018, -27.9966, -14.7874, -27.1278, -41.6444, -49.5687,
               -69.3422, -11.4483, -32.8802, 2.52422, -9.63404, -1.95073,
               -75.9929, -68.5765, -38.5341, -67.3857, -20.0058, -66.6078,
               -66.3889, -45.2986, -47.6857, -33.2914, -48.2508, -62.7501,
               -4.56977, -74.275, -28.7413, -44.5207, -5.93187, -16.7654,
               -78.8042, -53.066, -40.2181, -4.05525, -65.7045, -69.6305,
               -41.6241, -41.1923, -16.992, -29.8157, -72.1273, -53.8467,
               -28.9172, -60.5476, -60.4729, -12.6316, -13.3046, -5.4582,
               -57.1568, -15.6412, -23.9411, -67.7, -24.7195, -15.6409,
               -32.3578, 2.93707, -75.4868, -47.7877, -65.9163, -56.7718,
               -38.8833, 7.45257, -27.5852, -25.3236, -5.031, 9.95785, -35.9157,
               -68.7835, -30.2645, -75.2777, -21.1546, -74.2496, -47.304,
               -79.2164, -76.3063, -64.1234, 4.82542, -48.1219, -27.5457,
               -42.8672, -56.2031, -65.7091, -11.8849, -16.1208, -63.7383,
               -69.353, -56.2064, -25.4186, -52.9376, -68.7475, -2.3622,
               -3.26433, 3.48262, -43.7316, -44.5167, -6.76659, -10.6665,
               -1.73696, -67.283, -14.5155, -45.6712, -33.8396, -76.513,
               -28.8488, -19.7349, -75.6984, -4.62647, -47.6754, -20.856,
               -78.6239, -59.5262, -17.9428, -59.8601, -41.342, -40.64, 3.4432,
               -62.6421, -0.543344, -9.91751, -23.9285, -5.26377, -19.9045,
               -7.67688, -19.1563, -10.1329, -41.9575, -3.98667, -50.1821,
               0.685632, -5.94101, -40.9996, -40.8601, -44.4586, 3.79558,
               -47.1705, -79.2398, -17.41, -53.4844, -30.4942, -48.567,
               -8.57005, -31.5768, 1.47284, -67.386, -22.6218, -2.03478,
               -28.705, -52.3085, -64.5175, -26.7287, 9.45666, -75.7059,
               -59.5285, -50.7104, -70.1835, -9.84083, -61.078, -38.7461,
               -8.36006, -25.0901, -72.9627, -32.8597, -66.4219, -58.7718,
               -78.5603, -33.6728, 4.65903, 6.35113, -8.79288, -42.7341,
               -39.9985, -50.2613, -47.5641, -39.7511, -10.5217, -54.1963,
               2.26334, -71.7771, 8.20751, -69.6717, -18.4832, -1.03097,
               -37.7027, -46.9992, 2.674, -10.4493, -76.6237, -61.2279,
               -3.61008, -26.8444, -36.1907, -36.1573, -56.2449, -0.328107,
               -68.6439, -60.7757, -38.9897, -34.5037, -18.1875, -35.2767,
               -50.1821, -35.7228, 0.536963, 7.2477, -52.45, -24.1192, -61.4178,
               3.99233, -54.2059, -67.7148, -42.2692, -55.4677, 7.48014,
               -2.4385, -8.26259, -28.8131, -60.4425, 4.11183, -13.2295,
               -31.7804, -76.3599, -64.4496, -70.4724, -14.0241, -33.8278,
               -58.0972, -32.85, -79.2951, -67.668, -50.1933, -12.5267,
               -2.64594, -48.3094, 9.71578, -37.0257, -11.1437, -11.9574,
               -57.5137, 2.37974, -46.2843, -36.5519, -32.7548, -19.0216,
               -54.6345, -35.936, -47.7577, -42.5695, -57.7229, -62.597,
               -29.9463, -35.0241, -11.2359, -60.9873, -33.722, -15.3279,
               -47.0309, -22.6049, -64.7553, -11.8157, -70.5292, -61.6733,
               -78.1697, -41.533, -1.98884, -0.275913, -6.79254, -3.71539,
               -66.8771, 1.39919, -77.386, -52.3397, -40.8487, -79.2169,
               -11.2924, 0.951054, -54.5493, -59.7545, -4.59166, -50.9993,
               -69.461, -0.996322, -27.3043, -76.8264, -28.4105, 2.29902,
               -40.4623, -74.3992, -52.1379, -45.6858, -63.299, -48.1266,
               -18.8338, 6.65353, -10.9034, -0.663279, -15.5977, -75.3533,
               7.33994, -12.9678, -39.1227, -44.2691, 0.682196, -75.9077,
               -70.237, -59.8639, 8.30836, -23.3078, -22.7729, -60.0219,
               -75.4234, -66.3231, 6.57617, -76.1569, -56.3369, 8.81934,
               -74.2341, -49.7401, -33.39, -30.4041, 1.13443, 9.05871, -39.516,
               -74.4583, -45.4623, -58.1698, -73.2332, -20.3789, -40.2278,
               8.37862, -28.9906, -20.2617, -18.2923, -55.9783, -20.4834,
               -31.5048, -38.4386, -27.8206, -4.09502, -68.7293, -58.8963,
               -73.0789, -70.5678, -42.2687, -65.0829, -67.4695, -68.2169,
               -69.7757, -62.5521, -78.4532, -75.4191, -30.8726, 0.362871,
               -73.118, -42.6653, -49.1641, 8.05479, -20.1716, -42.0957,
               -72.7628, -26.069, -20.0402, -34.7387, -50.6307, -62.6047,
               -19.1499, -20.2254, -28.5868, -79.1566, -31.0314, -63.4029,
               -69.2388, -74.7057, 3.32225, -24.5367, -76.2125, -40.6819,
               -1.7646, -28.011, -57.8556, -49.0201, -64.1841, -50.1083,
               -12.8039, -51.3481, -33.5915, -73.4173, -29.433, -50.7923,
               -14.5259, -24.3598, -48.2612, 5.61687, -1.13172, -55.0585,
               -20.0972, -76.3954, -23.6424, 9.14427, -73.5168, -29.9068,
               -45.3393, -5.95419, -70.2997, 6.53137, -15.0022, -54.339,
               -57.907, -4.37699, -36.7712, -74.9821, -9.33565, -23.6256,
               -35.6211, -4.9816, -73.3075, -34.6636, -53.3573, -33.9421,
               -29.4883, -15.2429, -41.3966, 1.08432, -8.89107, -79.2724,
               -70.0846, -15.7487, -53.2946, -66.9669, -29.3447, -26.5498,
               -0.226473, -68.0926, -44.0119, -34.6819, -36.127, -24.2998,
               -44.9477, -59.082, -30.4779, -43.4265, -21.8013, -27.4299,
               -75.7514, -9.67856, -22.9443, -14.9036, -30.0253, -74.8173,
               -54.401, 0.113936, -23.8599, 8.96222, -75.2626, -72.6149,
               -65.8976, -21.9053, -76.1021, -22.1465, -55.6628, -31.5673,
               -3.88267, -15.9355, -9.4648, -64.5126, -38.7188, -22.5608,
               -30.4803, -43.0895, -68.6585, -36.5994, -50.1465, -30.8253,
               -43.8778, -0.275011, 9.59464, -68.2338, -51.3778, -66.9383,
               -39.0191, -10.4973, -24.8186, -63.1317, -50.957, -68.99,
               -54.1927, -58.8659, -25.7565, -22.3907, 7.07032, -40.0243,
               -61.7037, -43.9516, -64.059, -24.4004, -47.978, -50.4269,
               -1.01259, -27.7782, -77.8167, -46.996, -69.2528, -39.2372,
               -70.4144, 9.98701, 6.24345, -49.8703, -71.128, -58.3529,
               -3.10809, -63.7067, -25.9726, -28.017, 0.820681, 5.19799,
               -17.8722, -33.1201, -22.8793, 3.01273, -68.7227, -37.8226,
               -45.4304, -20.2592, -32.3958, -65.1519, -52.3981, 2.31218,
               -57.6158, -27.5781, -24.4865, 1.99008, -14.4507, -2.40354,
               -14.9042, -70.5335, -77.687, -15.519, -56.1911, -5.50553,
               -28.7188, 9.58211, -65.4481, -14.1316, -50.7891, -64.9279,
               -38.1657, -6.27365, 9.45475, -64.3532, -67.7736, -67.6914,
               -8.80052, 2.85891, -6.7901, -7.38618, -26.7927, -28.4138,
               -30.7882, -67.1564, -68.1605, -45.9577, -70.5799, -72.5184,
               -74.703, -44.8154, -11.9824, -14.6286, -54.5527, -74.3976,
               -11.7932, -70.65, -51.2033, -43.6723, -36.8209, -76.1776,
               -19.7333, -63.7863, -54.3929, -44.7305, -76.4769, -38.3395,
               -29.3305, -34.118, -20.2376, -61.9076, -10.8099, -6.30199,
               -72.3219, -21.7745, -71.522, -17.3066, -66.4805, -57.2099,
               -22.5971, -68.1511, -41.3, -79.4861, -25.775, -2.49999, -54.2998,
               -10.1604, -36.3312, -77.403, -67.9051, -23.6879, -9.151,
               -9.68258, -2.75382, 6.83156, -40.2181, 6.37504, -77.594,
               -56.5993, -41.9935, -17.3301, -53.4733, 7.10029, -6.22537,
               -36.6648, -8.69497, -14.3743, 9.28296, -26.2672, -77.6349,
               -62.9056, -19.3206, -41.9908, -69.2944, -44.0454, -38.4293,
               -63.0321, -55.2883, -75.3377, -28.2101, -27.5148, -56.5477,
               -77.2286, -13.9947, -70.087, -53.6078, -45.0805, -49.5549,
               -78.8645, -53.7269, -13.6341, -67.2381, 8.03143, 3.6762,
               -68.4184, -18.9294, -48.2564, -59.7886, -30.6958, -11.9843,
               -35.4927, -69.1794, -41.9969, -21.4777, -70.1482, -46.8051,
               -39.8583, -34.5625, 3.22814, -10.4546, -54.7453, -24.1259,
               -19.4157, -17.1138, -56.142, -18.0016, -23.8615, -39.4126,
               -70.4395, -74.3578, -32.1693, -66.3793, -12.0926, -28.1205,
               -69.8443, -0.48955, -11.3975, -77.6661, -21.378, -7.52977,
               -25.8957, -18.5934, -68.8708, -73.8115, -50.8259, -25.4788,
               -5.45032, -72.1884, 1.98884, -72.5613, -4.28349, 3.30048,
               -56.8236, -55.9478, -60.7444, -9.5894, -79.2312, -69.6908, -43.9,
               -31.7651, -55.7208, -23.409, -55.2197, -60.0647, -7.61742,
               5.00013, -16.1097, -23.5681, -53.9348, -5.55977, -77.5112,
               -39.4465, -10.5758, -48.9333, -49.6909, -61.7952, 2.46829,
               -52.2056, -7.82006, -4.18148, -29.6691, -28.5738, 4.5895,
               -30.5448, -5.47239, -67.1745, -79.6702, 0.954573, -52.8593,
               -23.0649, -34.3053, -27.2733, -78.2905, -28.6493, -9.72727,
               -27.1706, -40.9301, -28.0395, -17.8706, -55.1483, -75.3831,
               -42.5597, 8.3484, -5.13938, -64.8283, -34.4588, -63.5691,
               -12.6077, -62.0987, -23.2396, -16.618, -14.1777, -10.5222,
               1.84343, -76.0664, -76.0621, -48.8207, -20.893, -69.002,
               -24.2912, -16.0166, -17.0956, -15.9096, -58.8317, -46.0578,
               -51.5476, -12.4616, -56.6139, -15.7854, -21.0709, -4.82994,
               -18.4668, -55.7431, -79.7674, -23.7127, -46.2572, -28.3977,
               1.62878, -17.3482, 9.43478, -22.7669, -23.9864, -23.676,
               -16.8829, -10.7086, 3.84431, 0.499835, 4.48405, -58.7616,
               -17.1672, -7.24121, -17.6063, -7.54325, -19.4814, -15.687,
               -6.90108, -50.7025, -3.81968, -64.1912, -41.5134, -47.8731,
               1.81293, -16.2202, 4.78039, -9.78261, -19.8521, -58.7491,
               -30.6575, -5.58867, -32.4828, -45.9284, -76.0968, -34.9362,
               -10.5631, -38.5595, -18.3027, -45.9465, 7.24648, 9.35852,
               -25.9976, -32.2118, 0.375564, -55.3141, -79.0852, -28.669,
               -33.534, -1.00436, -63.299, 1.97766, -70.6859, -39.0619,
               -23.5925, -30.4294, -74.1564, -60.2197, -78.5372, -50.9975,
               -5.75301, -59.5128, -32.1639, -77.3384, -74.8649, -26.3166,
               -22.5178, -11.5666, -27.5883, -25.9699, 8.59643, -38.6688,
               -76.8416, -7.48087, -74.4668, -59.1484, -72.2801, -8.57276,
               -74.3365, -32.2942, 2.58538, -44.435, -63.7058, -27.9702,
               -56.2053, 0.490761, -54.9513, -4.9815, -59.9589, -27.763,
